Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    as
    assert
    at
    class
    continue
    del
    except
    finally
    from
    global
    import
    is
    lambda
    left_brace
    nonlocal
    pass
    period
    raise
    right_brace
    semicolon
    try
    with
    yield

Grammar

Rule 0     S' -> program
    comma           reduce using rule 94 (element -> element comma value .)
    right_parenthesis reduce using rule 94 (element -> element comma value .)


state 144

    (23) inner_statement_list -> inner_statement_list inner_statement newline .

    newline         reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    backspace       reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    identation      reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    return          reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    break           reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    identifier      reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    def             reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    if              reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    elif            reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    else            reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    for             reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    while           reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)
    $end            reduce using rule 23 (inner_statement_list -> inner_statement_list inner_statement newline .)


state 145

    (98) argument -> argument comma value .

    right_parenthesis reduce using rule 98 (argument -> argument comma value .)
    comma           reduce using rule 98 (argument -> argument comma value .)


state 146

    (9) defined_function -> def identifier left_parenthesis parameter right_parenthesis . colon

    colon           shift and go to state 150


state 147

    (11) parameter -> parameter comma . identifier

    identifier      shift and go to state 151


state 148

    (18) repetitive_statement -> for identifier in identifier colon .

    newline         reduce using rule 18 (repetitive_statement -> for identifier in identifier colon .)


state 149

    (55) formatted_string -> text module left_parenthesis element right_parenthesis .

    module          reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    plus            reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    newline         reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    return          reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    break           reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    identifier      reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    def             reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    if              reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    elif            reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    else            reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    for             reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    while           reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    $end            reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    backspace       reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    identation      reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    right_bracket   reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    comma           reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)
    right_parenthesis reduce using rule 55 (formatted_string -> text module left_parenthesis element right_parenthesis .)


state 150

    (9) defined_function -> def identifier left_parenthesis parameter right_parenthesis colon .

    newline         reduce using rule 9 (defined_function -> def identifier left_parenthesis parameter right_parenthesis colon .)


state 151

    (11) parameter -> parameter comma identifier .

    right_parenthesis reduce using rule 11 (parameter -> parameter comma identifier .)
